"(Violet/Gold)": [0, 0, 1, 0]
"Proof": [1, 0, 1, 0]
"L": [1, 4, 1, 0]
"20": [0, 0, 7, 0]
"Lil": [0, 1, 0, 0]
"Corning": [2, 0, 0, 0]
"Salmon)": [0, 0, 1, 0]
"(Black/Red/Gray)": [0, 3, 0, 0]
"Pangu": [0, 0, 1, 0]
"5)": [2, 0, 2, 0]
"Micellar": [0, 1, 1, 0]
"Feminino": [0, 0, 1, 0]
"Ipad": [1, 0, 1, 0]
"Rosehips": [0, 0, 1, 0]
"AHIC-6174": [0, 0, 1, 0]
"Juicer": [0, 6, 3, 0]
"Anti-Blemish": [0, 0, 2, 0]
"Slimfast": [1, 0, 0, 0]
"Studded": [1, 0, 3, 0]
"HARMAN": [1, 0, 0, 0]
"Car": [14, 12, 32, 0]
"Mint": [2, 0, 0, 0]
"Standard": [2, 0, 15, 0]
"ATI": [0, 0, 1, 0]
"SF164XS": [0, 0, 0, 2]
"BT2045": [0, 0, 1, 0]
"24'sPack": [0, 0, 1, 0]
"Garnet": [1, 0, 0, 0]
"Voltmeter": [0, 0, 1, 0]
"Amour": [0, 0, 1, 0]
"16H-JONIE": [0, 4, 0, 0]
"(Map": [0, 0, 1, 0]
"Kanagawa": [0, 0, 1, 0]
"Blaise": [0, 0, 1, 0]
"(AOY-1710)-Queen": [0, 1, 0, 0]
"Pillow)": [0, 0, 1, 0]
"LAN": [0, 0, 1, 0]
"355ml": [0, 0, 1, 0]
"Craft": [1, 0, 0, 0]
"18.5"": [0, 0, 1, 0]
"Herbal": [1, 0, 2, 0]
"Crusher": [0, 0, 1, 0]
"Fat": [1, 0, 5, 0]
"68's": [0, 0, 2, 0]
"SHAMPOO": [6, 0, 5, 0]
"19": [1, 0, 0, 0]
"Bum": [4, 0, 79, 0]
"VITAMIN": [0, 0, 1, 0]
"Lotion,": [0, 0, 1, 0]
"IVORY/STAMP": [0, 0, 0, 1]
"E105TU": [0, 1, 0, 0]
"Fly": [2, 4, 0, 0]
"X441SA-WX005T": [0, 0, 4, 0]
"Girls": [1, 1, 6, 1]
"Andrea": [0, 0, 1, 0]
"Chrome": [1, 1, 0, 0]
"(W7": [0, 0, 1, 0]
"(Green/Camouflage)": [1, 0, 1, 0]
"(56-21)": [0, 0, 1, 0]
"Ipega": [0, 0, 1, 0]
"(Pink/White)": [0, 0, 1, 0]
"DN4": [0, 0, 0, 1]
"BC09B": [1, 0, 0, 0]
"GHz)": [0, 1, 0, 0]
"Lights": [1, 0, 4, 0]
"T-Shirt": [3, 0, 18, 0]
"0.09oz": [0, 0, 4, 0]
"Address": [0, 1, 0, 0]
"Bed": [0, 2, 2, 0]
"COFFEE": [0, 1, 0, 0]
"Unit(Dark": [0, 0, 1, 0]
"Yummy": [0, 0, 1, 0]
"CHOCO": [0, 1, 0, 0]
"blue)": [0, 0, 1, 0]
"(Armpit,": [0, 0, 1, 0]
"1.3GHz": [8, 0, 6, 0]
"(Gray": [0, 0, 2, 0]
"22/2.29m": [0, 0, 1, 0]
"Lite": [7, 4, 4, 0]
"KEDS": [1, 0, 0, 0]
"ES1-572-39D0": [0, 0, 1, 0]
"Daypack": [0, 0, 2, 0]
"Dermoscience": [0, 0, 1, 0]
"Door": [1, 1, 1, 0]
"Friends": [0, 2, 0, 0]
"Headphones(Black)": [0, 0, 1, 0]
"(#200": [1, 0, 0, 0]
"Brigtening": [0, 0, 1, 0]
"Guyabano": [0, 0, 2, 0]
"4.2A": [0, 0, 1, 0]
"INT": [0, 0, 2, 0]
"Retro": [3, 0, 0, 0]
"15H-BIMBY1": [0, 0, 3, 0]
"(50-21)": [0, 0, 1, 0]
"Better": [1, 0, 1, 0]
"Mega": [2, 0, 6, 0]
"Solutions": [0, 0, 1, 0]
"Ram": [0, 1, 0, 0]
"Verse": [0, 0, 2, 0]
"Expansion": [0, 0, 0, 2]
"Oxygen": [0, 1, 0, 0]
"Bestway": [0, 8, 22, 0]
"Magic": [3, 1, 6, 0]
"Compact": [5, 0, 6, 0]
"Softgel": [1, 0, 0, 0]
"Loss": [0, 0, 1, 0]
"Geo": [0, 0, 2, 0]
"Anklet": [0, 0, 2, 0]
"SKMEI": [0, 0, 1, 0]
"(Titanium": [1, 0, 2, 0]
"Shaker": [0, 0, 1, 0]
"Wildflower": [0, 0, 1, 0]
"ELSD": [0, 1, 0, 0]
"Austin": [0, 0, 1, 0]
"PG-9021": [0, 0, 1, 0]
"Eat": [1, 0, 0, 0]
"Japanese": [0, 0, 1, 0]
"AYV": [1, 0, 1, 0]
"Dowell": [0, 1, 2, 1]
"16G-Esmee": [2, 0, 0, 0]
"236ML": [1, 0, 1, 0]
"Jilong": [0, 1, 0, 0]
"Grams": [2, 0, 0, 0]
"Monitoring": [0, 0, 1, 0]
"11": [0, 3, 1, 0]
"for": [16, 18, 68, 3]
"(Ultra": [1, 0, 1, 0]
"15G-BRIDGET1": [1, 0, 0, 0]
"FM": [3, 1, 2, 0]
"2010763": [0, 1, 0, 0]
"GREAT": [0, 0, 1, 0]
"Sunset)": [0, 0, 1, 0]
"Ladies": [7, 19, 55, 0]
"Handle": [0, 2, 2, 0]
"DryPantz": [0, 0, 2, 2]
"Toothpaste": [4, 1, 10, 0]
"(AOY-1713)-Single(Multicolor)": [0, 1, 0, 0]
"K28": [1, 0, 0, 0]
"WatchLA670WGA-9D": [0, 0, 1, 0]
"Gentle": [4, 2, 5, 0]
"55cmÂ": [0, 0, 1, 1]
"Blister": [1, 0, 1, 0]
"And": [0, 2, 1, 0]
"250g": [0, 0, 1, 0]
"Buy": [5, 3, 17, 2]
"Padilla": [0, 0, 1, 0]
"Data": [1, 0, 3, 0]
"Shorts/": [0, 0, 1, 0]
"Calorie": [0, 0, 1, 0]
"80M1009TPH": [0, 1, 0, 0]
"J5": [0, 0, 1, 0]
"1010": [1, 0, 0, 0]
"Rear": [4, 0, 5, 0]
"(G4": [0, 0, 1, 0]
"BELO": [0, 0, 1, 0]
"Speaker/": [0, 0, 1, 0]
"B.S": [0, 0, 1, 0]
"All-purpose": [0, 1, 0, 0]
"DETERGENT": [0, 0, 1, 0]
"Trip": [0, 0, 1, 0]
"136-174/400-480": [1, 0, 1, 0]
"LA670WGA-1D": [0, 0, 1, 0]
"Desktop": [0, 0, 1, 0]
"(Floral": [0, 0, 3, 0]
"12MP": [0, 1, 1, 0]
"58/21": [0, 0, 0, 1]
"NAT": [0, 0, 3, 0]
"cups": [0, 1, 0, 0]
"Sheets": [0, 0, 1, 0]
"BP919": [0, 0, 1, 0]
"F2012": [0, 1, 0, 0]
"Colonia": [1, 0, 0, 0]
"Bleach": [0, 0, 1, 0]
"-70": [0, 0, 1, 0]
"Asus": [15, 4, 16, 0]
"0.31oz": [4, 0, 1, 0]
"Bees": [1, 0, 8, 0]
"Stazione": [0, 1, 0, 0]
"TECH": [0, 0, 1, 0]
"Bay": [0, 0, 1, 0]
"Router": [0, 0, 1, 0]
"Capo": [0, 1, 0, 0]
"YRS": [0, 3, 0, 0]
"20000mAh": [0, 0, 2, 0]
"GSR": [0, 2, 1, 0]
"(Mood": [0, 0, 1, 0]
"18031": [0, 0, 1, 0]
"330ml": [1, 0, 2, 0]
"Baelerry": [0, 0, 1, 0]
"Mr-200h": [0, 0, 1, 0]
"Normal": [0, 1, 1, 0]
"50oz": [2, 0, 0, 0]
"C102": [0, 0, 2, 0]
"BTX14": [1, 0, 0, 0]
"MANGOSTEEN": [0, 0, 1, 0]
"/Pack": [0, 0, 1, 0]
"Two-Tone": [0, 1, 2, 0]
"LT1828P": [0, 0, 1, 0]
"Stripper": [1, 0, 8, 0]
"40pcs": [0, 0, 1, 0]
"Foam": [0, 0, 2, 0]
"Bodycology": [0, 0, 1, 0]
"(6)": [0, 0, 1, 0]
"(Buy": [1, 0, 2, 0]
"Acne-clearing": [0, 0, 1, 0]
"DownyÂ®": [1, 1, 0, 0]
"4pcs": [0, 1, 0, 0]
"32"": [0, 0, 0, 3]
"KB": [0, 0, 1, 0]
"Btsp-wp400-blk": [0, 0, 1, 0]
"(Biege)": [0, 0, 1, 0]
"(Camouflage)": [1, 1, 2, 0]
"Raspberry": [1, 0, 0, 0]
"BIKINI": [0, 0, 1, 0]
"(Black/Green)": [0, 1, 3, 0]
"Flat": [6, 1, 4, 0]
"Wristwatch(GREEN)": [0, 0, 1, 0]
"23g": [0, 0, 2, 0]
"15H-MERCEDES": [0, 4, 0, 0]
"(Fashion": [0, 1, 0, 0]
"JJ-928": [1, 0, 0, 0]
"Shortsleeve": [0, 0, 1, 0]
"Peel": [0, 0, 1, 0]
"Mat": [2, 0, 3, 0]
"Born": [1, 0, 0, 0]
"Matcha": [1, 0, 0, 0]
"Square": [0, 1, 0, 0]
"Laptop": [1, 8, 19, 0]
"Link": [0, 0, 1, 0]
"Suround": [0, 1, 0, 0]
"Nectarine": [0, 1, 0, 0]
"Masculine": [2, 1, 1, 0]
"THERMOMETER!": [1, 0, 0, 0]
"10-12": [0, 1, 0, 0]
"Access": [0, 0, 1, 0]
"A350": [0, 1, 0, 0]
"(57-16)": [0, 0, 1, 0]
"POUCH": [0, 0, 1, 0]
"Hands-Free": [1, 1, 1, 0]
"Mid": [0, 0, 4, 0]
"236mL": [1, 0, 2, 0]
"Reducing": [0, 0, 2, 0]
"MOISTURE": [1, 0, 0, 0]
"U5": [0, 0, 1, 0]
"Unit": [0, 2, 0, 0]
"Balenciaga": [0, 0, 3, 0]
"Pack": [12, 11, 61, 10]
"Promo": [0, 1, 1, 0]
"(White)(EU:40)(OVERSEAS)": [0, 0, 1, 0]
"Brown/Black)": [0, 0, 1, 0]
"Tools": [1, 4, 1, 0]
"Cetaphil": [3, 1, 5, 0]
"HYTHIOL-C": [0, 0, 1, 0]
"Wars": [0, 0, 2, 0]
"76's": [0, 0, 1, 0]
"Wrist": [0, 0, 3, 0]
"Price": [0, 1, 1, 0]
"Win10": [0, 0, 2, 0]
"Jewel)": [0, 0, 2, 0]
"Hairline": [0, 0, 1, 0]
"225": [0, 0, 1, 0]
"Pur": [2, 0, 2, 0]
"Confidence": [1, 0, 2, 0]
"Quad-core": [0, 0, 1, 0]
"38/1.02m": [0, 0, 1, 0]
"Kangertech": [1, 0, 9, 0]
"15I-THYME": [1, 0, 0, 0]
"Trigo": [0, 3, 0, 0]
"100ml": [6, 1, 17, 0]
"100ML": [0, 0, 1, 0]
"Mentol": [1, 0, 0, 0]
"(Ash": [0, 0, 1, 0]
"Pole": [2, 0, 0, 0]
"Silver": [12, 0, 32, 0]
"Drill": [0, 3, 3, 0]
"Samsung": [0, 0, 1, 0]
"Pendant": [0, 0, 2, 0]
"Pots": [1, 0, 0, 0]
"DeepCool": [0, 0, 1, 0]
"Scarlett": [1, 0, 0, 0]
"6.5": [1, 0, 0, 0]
"Rotation": [0, 0, 1, 0]
"Quechua": [0, 0, 1, 0]
"XXL": [0, 2, 6, 3]
"CONDITIONER": [6, 0, 8, 0]
"Soundworks": [0, 0, 1, 0]
"Alphabet": [0, 0, 1, 0]
"Fix": [0, 0, 1, 0]
"(Antique)": [0, 0, 1, 0]
"Klein": [1, 0, 2, 0]
"Belt": [3, 2, 4, 1]
"(Purple": [0, 0, 3, 0]
"Pearly": [0, 0, 1, 0]
"Slipper": [1, 0, 10, 0]
"15G": [0, 1, 0, 0]
"Pink": [3, 1, 7, 0]
"Computer": [0, 0, 1, 0]
"230ml": [1, 0, 1, 0]
"Seat": [1, 0, 1, 0]
"TC": [0, 0, 1, 0]
"Pet": [0, 2, 2, 0]
"15G-HERMIA1": [0, 1, 0, 0]
"Detachable": [0, 0, 1, 0]
"Mp3": [0, 0, 1, 0]
"(Regatta)": [0, 0, 2, 0]
"Control": [4, 6, 5, 0]
"Camouflage": [1, 0, 0, 0]
"Uhf": [0, 0, 1, 0]
"1.52m": [0, 0, 1, 0]
"Fujidenzo": [0, 0, 1, 0]
"i3-5005U": [0, 0, 1, 0]
"Cuff": [0, 0, 2, 0]
"Electronic": [4, 2, 28, 0]
"Doll": [1, 0, 10, 0]
"Solid": [2, 6, 5, 0]
"Contour": [0, 0, 1, 0]
"Banana": [0, 0, 1, 2]
"Spy": [0, 2, 1, 0]
"Beat": [0, 0, 1, 0]
"10Kg": [0, 0, 1, 0]
"(Clicky": [1, 0, 0, 0]
"Tape/Land": [0, 0, 1, 0]
"Sneakers": [12, 2, 27, 0]
"Portable": [17, 11, 47, 6]
"Protection": [1, 0, 3, 0]
"3-Way": [0, 1, 0, 0]
"Ctrl": [0, 0, 1, 0]
"London)": [0, 0, 1, 0]
"HCM": [0, 1, 0, 0]
"#13": [0, 0, 1, 0]
"Tricycle": [0, 0, 0, 2]
"Original": [0, 0, 5, 0]
"Thigh)": [0, 0, 1, 0]
"(Pack": [1, 0, 3, 0]
"Anti-Spill)": [1, 0, 0, 0]
"Cups": [0, 1, 0, 0]
"Playstation": [0, 0, 1, 0]
"Breathing": [0, 1, 0, 0]
"AMD": [1, 0, 0, 0]
"AW-82D-7A": [1, 0, 0, 0]
"Deodorant": [2, 0, 5, 0]
"Premium": [1, 12, 17, 1]
"Orchid)": [0, 0, 1, 0]
"Next": [2, 3, 4, 0]
"Origonal": [0, 0, 1, 0]
"(Beige)": [1, 5, 3, 0]
"Fl": [0, 0, 1, 0]
"Edition)": [0, 0, 1, 0]
"Off": [0, 0, 5, 0]
"Bamboo": [2, 0, 3, 0]
"DAMAGE": [1, 0, 2, 0]
"Bathroom": [0, 0, 3, 0]
"Passion": [1, 0, 1, 0]
"1.8KG": [0, 2, 0, 0]
"Ariel": [3, 1, 1, 0]
"Make": [0, 0, 2, 0]
"Videoke": [0, 0, 0, 2]
"(Luxurious": [1, 0, 1, 0]
"Night)": [0, 0, 1, 0]
"Kingone": [1, 0, 8, 0]
"Vintage": [1, 0, 4, 0]
"Thenice": [0, 1, 0, 0]
"Cherry": [16, 7, 25, 0]
"Sticker": [0, 0, 1, 0]
"Shapers": [0, 0, 1, 0]
"Alona": [0, 0, 2, 0]
"105NT": [0, 1, 0, 0]
"(Charm": [0, 0, 1, 0]
"W-215H-2A": [0, 0, 1, 0]
"Quad": [9, 8, 10, 0]
"Peachy": [2, 0, 0, 0]
"Rocker": [0, 0, 1, 1]
"2.1": [0, 4, 1, 0]
"WF53433CH": [2, 0, 5, 0]
"(Fig)": [1, 0, 0, 0]
"Turtle": [2, 1, 0, 0]
"Sienna)": [0, 0, 1, 0]
"Belleville": [0, 0, 0, 1]
"Chic": [0, 0, 0, 1]
"13-Piece": [1, 0, 0, 0]
"GD-8056": [0, 1, 0, 0]
"Vibroaction": [3, 0, 0, 0]
"Travis": [0, 0, 1, 0]
"(Simple": [0, 0, 2, 0]
"AT-LP60-USB": [0, 0, 0, 1]
"Alyssa": [1, 0, 2, 0]
"Fleece": [0, 1, 4, 0]
"MegaVent": [1, 0, 0, 0]
"DHC": [0, 0, 1, 0]
"Lucent": [0, 0, 1, 0]
"Green": [6, 3, 7, 0]
"Smoby": [0, 1, 0, 0]
"(Black/Khaki": [0, 0, 1, 0]
"15G-CAMPBELL": [0, 1, 0, 0]
"Bifold": [0, 0, 1, 0]
"WXY-01": [0, 0, 3, 0]
"Non-denim": [0, 0, 3, 0]
"Miromesnil": [0, 0, 1, 0]
"Bean": [0, 0, 5, 0]
"AP-055": [0, 0, 1, 0]
"Day": [1, 0, 8, 0]
"Fashionable": [0, 1, 3, 0]
"Nude": [2, 0, 8, 0]
"Brown)": [2, 0, 18, 0]
"Clear": [0, 0, 5, 0]
"Phones": [0, 0, 2, 0]
"16Ch": [1, 2, 0, 0]
"NubuckLeatherStrapWatch": [0, 0, 1, 0]
"Lazada": [2, 4, 4, 0]
"Virtual": [0, 3, 0, 0]
"Recorder": [0, 0, 6, 0]
"Gemius": [0, 0, 1, 0]
"Warm": [1, 1, 0, 0]
"Coating": [0, 3, 0, 0]
"V7MA": [0, 0, 1, 0]
"625VA": [0, 1, 0, 0]
"5.6": [0, 0, 1, 0]
"20100mAh": [0, 0, 2, 0]
"Fry": [0, 3, 0, 0]
"U27GT": [0, 0, 1, 0]
"Luxury": [0, 2, 0, 0]
"(White/Gray)": [0, 0, 1, 0]
"Hotel": [1, 2, 0, 0]
"Kobe": [1, 0, 0, 0]
"XG1206": [0, 1, 0, 0]
"Shark": [0, 0, 1, 0]
"Splitter": [0, 0, 1, 0]
"Baseball": [0, 0, 3, 0]
"96ml": [1, 0, 0, 0]
"Infrared": [1, 0, 1, 0]
"Polish": [0, 0, 1, 0]
"5ml": [0, 0, 1, 0]
"Ellen": [0, 0, 1, 0]
"Toilet": [1, 0, 1, 0]
"AK641SS": [0, 0, 1, 0]
"G5": [1, 0, 1, 0]
"IPEGA": [0, 0, 1, 0]
"Ashy": [0, 0, 1, 0]
"H25cm": [0, 1, 2, 0]
"Underwater": [0, 1, 1, 0]
"LOA": [1, 0, 3, 0]
"BL": [0, 0, 1, 1]
"DL-C22": [0, 0, 2, 0]
"B03": [0, 0, 1, 0]
"Rhinestone": [0, 0, 1, 0]
"Multi-Function": [0, 0, 2, 0]
"Ajax": [1, 1, 1, 0]
"Volume": [0, 0, 1, 0]
"(White/Green/Red)": [1, 0, 0, 0]
"(Stainless)": [0, 2, 0, 0]
"16cm": [1, 0, 0, 0]
"(True": [0, 0, 3, 0]
"M8": [2, 0, 0, 0]
"Lenovo5000mAhPowerBank": [0, 0, 1, 0]
"Menâ€™s": [1, 0, 2, 0]
"HWIC": [0, 1, 1, 0]
"21742": [0, 0, 1, 0]
"Vit.": [0, 0, 1, 0]
"2nd": [0, 0, 1, 0]
"(Cashmere": [0, 0, 1, 0]
"6-piece": [0, 1, 1, 0]
"Vegetable": [0, 0, 3, 1]
"M2060SWD": [0, 0, 0, 1]
"(Apple": [0, 0, 1, 0]
"White": [11, 2, 27, 1]
"9-piece": [0, 0, 1, 0]
"George": [0, 0, 2, 0]
"3-Tier": [0, 1, 0, 0]
"AE-1100W-1A": [0, 0, 1, 0]
"CERELACÂ®": [1, 0, 2, 0]
"FHSM": [0, 0, 1, 0]
"iPega": [2, 0, 4, 0]
"AE-1200WHD-1A": [1, 0, 0, 0]
"20"": [0, 0, 1, 0]
"HF-009": [0, 0, 1, 0]
"Stationary": [0, 1, 0, 0]
"plain": [0, 0, 1, 0]
"V4": [1, 0, 1, 0]
"designs)": [0, 1, 0, 0]
"Cree": [0, 0, 1, 0]
"Glow)": [0, 0, 2, 0]
"Screw": [0, 1, 0, 0]
"(N1": [0, 0, 1, 0]
"PowerBank": [0, 1, 1, 0]
"Fog": [0, 0, 1, 0]
"LS08": [0, 0, 1, 0]
"Healing": [0, 0, 2, 0]
"Smoke": [1, 0, 0, 0]
"N30502GBBlackWindows": [0, 1, 0, 0]
"Moisturiser": [2, 0, 0, 0]
"ES3565": [0, 0, 1, 0]
"LOTION": [2, 0, 2, 0]
"(R516": [0, 0, 1, 0]
"Ventslip": [0, 3, 0, 0]
"CETAPHIL": [0, 0, 3, 0]
"Sling": [2, 5, 16, 0]
"DJ": [1, 0, 0, 0]
"3X100G": [0, 0, 1, 0]
"Transformer": [1, 0, 0, 0]
"Firm": [0, 1, 0, 0]
"Shiatsu": [0, 0, 1, 0]
"7-Port": [0, 0, 1, 0]
"(Magical": [0, 0, 2, 0]
"A": [3, 2, 3, 0]
"11G-DOWNEY2": [0, 0, 1, 0]
"Protein": [1, 0, 4, 0]
"to": [0, 6, 5, 0]
"Trending": [0, 0, 3, 0]
"Panties": [1, 0, 1, 0]
"Easy": [0, 5, 2, 0]
"Block": [2, 0, 1, 0]
"Medium)": [1, 0, 0, 0]
"Spray150ml": [0, 0, 1, 0]
"Faceless": [0, 0, 1, 0]
"E-cigarette": [0, 0, 1, 0]
"Ventrailia": [0, 2, 0, 0]
"Interphone": [1, 2, 0, 0]
"(Cordovan": [0, 1, 0, 0]
"Mask": [0, 1, 2, 0]
"Twisting": [0, 1, 0, 0]
"Building": [0, 0, 2, 0]
"T10": [0, 0, 1, 0]
"H2O": [0, 1, 0, 0]
"Whitener": [1, 0, 0, 0]
"(Brown)(EU:40)(OVERSEAS)": [1, 0, 0, 0]
"LQ-142LB-4A": [0, 0, 1, 0]
"(Baby": [0, 0, 1, 0]
"(White/Gold)": [1, 0, 4, 0]
"(Berry": [0, 0, 1, 0]
"LCD,": [0, 1, 1, 0]
"Lipton": [0, 0, 1, 0]
"89cm": [0, 1, 0, 0]
"1016A-ELISE": [0, 0, 1, 0]
"N3050": [0, 3, 0, 0]
"Technology": [0, 1, 9, 0]
"California": [0, 0, 1, 0]
"Glasses": [0, 1, 1, 0]
"97cm": [0, 0, 1, 0]
"Branding": [0, 0, 2, 0]
"Surprise": [2, 0, 0, 0]
"Bedding": [0, 1, 0, 0]
"Details": [0, 0, 1, 0]
"Diver)": [0, 0, 1, 0]
"C-XY-3999": [1, 0, 0, 0]
"ABS-CBN": [2, 0, 0, 0]
"Bonne": [1, 0, 1, 0]
"CM15RHF-02": [0, 0, 2, 0]
"GHz": [0, 0, 2, 0]
"Baian": [0, 0, 2, 0]
"Golden": [0, 0, 7, 0]
"(No.6.34": [0, 0, 1, 0]
"(240": [1, 0, 0, 0]
"40's": [0, 0, 1, 0]
"Alactagrow": [1, 0, 0, 0]
"Student": [0, 0, 5, 0]
")": [0, 0, 5, 0]
"UC30": [0, 1, 0, 0]
"Diving": [0, 1, 0, 0]
"Beverly's": [0, 28, 4, 0]
"Modern": [1, 0, 2, 0]
"Shelving": [0, 0, 0, 1]
"Cable": [1, 0, 13, 0]
"Blue)": [5, 7, 31, 1]
"Electric": [6, 15, 8, 0]
"MQ-38-2A": [1, 0, 0, 0]
"Person": [1, 0, 0, 0]
"Frozen": [0, 0, 1, 0]
"145ml": [2, 0, 5, 0]
"365": [0, 3, 0, 0]
"Naturals": [0, 1, 1, 0]
"Seine)": [0, 0, 1, 0]
"LCD": [0, 3, 13, 0]
"Facemask)": [0, 0, 1, 0]
"iTechie": [0, 0, 0, 1]
"(Charcoal)": [0, 1, 2, 0]
"8-Infrared": [0, 1, 0, 0]
"Fossil": [1, 0, 3, 0]
"Electrician's": [0, 0, 1, 0]
"Receiver": [0, 0, 1, 0]
"LQ-139L-2B": [0, 0, 1, 0]
"SPRING": [0, 0, 1, 0]
"W-215H-7A": [0, 0, 1, 0]
"Shockproof": [0, 0, 4, 0]
"Case/": [1, 0, 1, 0]
"LQ-139L-7B": [0, 0, 1, 0]
"(Blue": [0, 1, 14, 1]
"ft)": [0, 1, 0, 0]
"Fitch": [0, 0, 1, 0]
"GR28SIL": [0, 0, 1, 0]
"23"-55"": [0, 1, 0, 0]
"50m": [1, 0, 0, 0]
"LTP-1358D-7A": [0, 0, 1, 0]
"Ipro-tect": [0, 0, 1, 0]
"Bible": [0, 0, 3, 0]
"Twin": [1, 1, 1, 0]
"400": [1, 2, 1, 0]
"Nice": [0, 1, 0, 0]
"iphone": [0, 0, 1, 0]
"SWEET": [1, 0, 0, 0]
"keys": [1, 0, 0, 0]
"69x": [0, 0, 1, 0]
"EF-10": [0, 0, 1, 0]
"CareLeaf": [0, 0, 1, 0]
"Black/": [0, 0, 1, 0]
"BEIGE)": [0, 0, 4, 0]
"P199": [0, 0, 1, 0]
"Plate": [0, 1, 0, 0]
"Luminous": [0, 0, 1, 0]
"(N2": [0, 0, 2, 0]
"Leggings": [0, 0, 2, 0]
"Wireless": [9, 1, 24, 2]
"The": [0, 0, 3, 0]
"CERBERUS": [0, 1, 0, 0]
"(Hyper": [0, 0, 1, 0]
"(Navy/White)": [1, 1, 1, 0]
"(Stainless/Red)": [0, 0, 1, 0]
"LACTOSE": [1, 0, 0, 0]
"CLN": [25, 21, 38, 0]
"Brightening": [0, 0, 1, 0]
"38": [1, 1, 0, 0]
"108pcs": [0, 1, 0, 0]
"(Colllegiate": [0, 1, 0, 0]
"D)": [0, 0, 1, 0]
"5/6/7": [0, 0, 3, 0]
"Indoor": [0, 0, 1, 0]
"Lipsticks": [0, 0, 3, 0]
"A1000": [0, 0, 1, 0]
"Bakeware": [0, 3, 0, 0]
"Celeteque": [0, 0, 9, 0]
"MTP-V002D-7A": [1, 0, 0, 0]
"(N4": [1, 0, 1, 0]
"LQ-142-1E": [1, 0, 0, 0]
"VIRGIN": [1, 0, 0, 0]
"Fragrance": [3, 0, 0, 0]
"As": [1, 0, 0, 0]
"Dream)": [0, 0, 1, 0]
"1.0HP": [0, 0, 0, 1]
"Axis": [0, 1, 0, 0]
"Trio": [1, 0, 1, 0]
"LDNIO": [1, 0, 20, 0]
"3Pcs": [0, 3, 0, 0]
"(Secret": [0, 0, 1, 0]
"51cm": [0, 0, 3, 0]
"g": [1, 0, 0, 0]
"Brief": [0, 0, 2, 0]
"Clutch": [0, 0, 1, 0]
"(#400": [1, 0, 0, 0]
"5": [3, 10, 7, 1]
"8830-H3": [0, 1, 0, 0]
"(Champagne": [2, 0, 7, 0]
"Hose": [0, 6, 1, 0]
"Bracelet": [0, 0, 20, 0]
"Engine": [0, 0, 1, 0]
"Lighter": [0, 0, 2, 0]
"Numeric": [0, 0, 1, 0]
"E2400": [0, 0, 1, 0]
"Turbo": [0, 2, 4, 0]
"Resistant": [0, 0, 1, 0]
"Shed": [0, 0, 1, 0]
"Melon": [1, 1, 2, 0]
"Slub": [0, 0, 2, 0]
"A2204": [0, 0, 1, 0]
"Ocean)": [0, 0, 1, 0]
"Capbreton": [0, 0, 1, 0]
"Whey": [0, 0, 2, 0]
"(Gray)": [8, 3, 26, 0]
"Rosette)": [0, 0, 1, 0]
"Aristo": [0, 1, 0, 0]
"BoschShirt": [0, 0, 1, 0]
"Valentine)": [1, 0, 0, 0]
"Battery": [11, 4, 7, 0]
"9-Piece": [0, 0, 1, 0]
"Switch": [3, 3, 0, 0]
"Output": [0, 0, 1, 0]
"Smartphone": [3, 0, 6, 0]
"Monlove": [0, 1, 0, 0]
"125ml": [1, 0, 2, 0]
"Jupiter": [0, 0, 1, 0]
"Wall": [2, 7, 5, 0]
"800W": [0, 0, 0, 1]
"CM13EC-03B": [0, 0, 1, 0]
"Suncare": [0, 0, 1, 0]
"101P": [0, 1, 0, 0]
"16G-PETULIA": [1, 0, 0, 0]
"5-Shelf": [0, 0, 0, 1]
"Shampoo": [5, 0, 17, 0]
"AK742YGW": [0, 0, 1, 0]
"Max": [5, 0, 15, 1]
"2500mAh": [0, 0, 2, 0]
"GEL20ML": [0, 0, 1, 0]
"Etra": [0, 0, 1, 0]
"12oz": [0, 0, 1, 0]
"GO": [3, 0, 2, 0]
"Kid's": [0, 0, 3, 0]
"Loose": [0, 0, 2, 0]
"Seasonal": [1, 0, 1, 0]
"Telescopic": [0, 0, 1, 0]
"Powder": [6, 5, 10, 0]
"Chopping": [0, 1, 0, 0]
"Monitor": [2, 1, 9, 1]
"Mount": [1, 1, 8, 0]
"Georgia": [0, 0, 1, 0]
"SBS-A120": [0, 1, 0, 0]
"Y6": [1, 0, 0, 0]
"PLUS": [2, 0, 2, 0]
"Haze)": [0, 1, 2, 0]
"DB-360-1A": [0, 0, 1, 0]
"Replacement": [0, 0, 2, 0]
"Voile": [0, 0, 1, 0]
"Toner": [1, 0, 2, 0]
"REPAIR": [2, 0, 4, 0]
"C;A": [0, 0, 1, 0]
"Use": [0, 0, 1, 0]
"Drypers": [0, 1, 16, 5]
"Supply": [0, 1, 0, 0]
"L210": [0, 0, 1, 0]
"Sweets": [2, 0, 0, 0]
"Massager": [6, 2, 2, 1]
"1590T2": [0, 0, 1, 0]
"Jovan": [1, 0, 1, 0]
"Russian": [0, 0, 2, 0]
"(5)": [2, 0, 0, 0]
"TF/AUX": [0, 0, 1, 0]
"DGY62": [0, 0, 1, 0]
"O": [0, 1, 1, 0]
"Crossbow": [0, 0, 1, 0]
"Steering": [1, 0, 0, 0]
