"White": [11, 2, 27, 1]
"B120": [0, 1, 0, 0]
"Fringed": [0, 0, 1, 0]
"16G-KASMIRA": [2, 0, 0, 0]
"C100SI": [0, 0, 1, 0]
"Side": [0, 0, 1, 0]
"intelligence": [0, 1, 0, 0]
"7.5": [0, 0, 1, 0]
"Delicat)": [0, 0, 1, 0]
"Elseve": [0, 0, 1, 0]
"SF-20": [0, 1, 0, 0]
"at": [0, 0, 3, 0]
"Refrigerator": [1, 0, 0, 1]
"Athletic": [0, 0, 1, 0]
"Make": [0, 0, 2, 0]
"18-55mm": [1, 0, 0, 0]
"A2203": [0, 0, 1, 0]
"PB": [0, 0, 4, 0]
"Screw": [0, 1, 0, 0]
"Luminous": [0, 0, 1, 0]
"R1280DB-": [0, 1, 0, 0]
"DGY62": [0, 0, 1, 0]
"IMW355": [0, 0, 2, 0]
"(Chestnut": [0, 0, 1, 0]
"Tablet": [2, 2, 11, 0]
"Henna": [0, 0, 1, 0]
"1.5L": [0, 1, 0, 0]
"Party": [0, 0, 1, 0]
"Carry": [0, 0, 2, 0]
"Burn": [1, 0, 4, 0]
"Champion": [1, 0, 5, 0]
"Mobile": [17, 8, 26, 0]
"Advantage": [0, 0, 1, 0]
"4.0": [1, 2, 0, 0]
"(Beige": [0, 0, 1, 0]
"Chaise": [0, 0, 1, 0]
"Matcha": [1, 0, 0, 0]
"604BL": [0, 0, 0, 2]
"M4317": [0, 0, 1, 0]
"15G-Naren": [2, 0, 1, 0]
"(Regatta)": [0, 0, 2, 0]
"Aim": [4, 3, 10, 0]
"MU-8": [0, 1, 0, 0]
"VNAI-215": [0, 0, 1, 0]
"Navy)": [1, 0, 1, 0]
"Anti": [0, 0, 1, 0]
"Menâ€™s": [1, 0, 2, 0]
"Mega": [2, 0, 6, 0]
"COOL": [1, 0, 0, 0]
"accessories": [0, 1, 0, 0]
"Ride": [2, 0, 0, 0]
"2010869": [0, 0, 1, 0]
"Full(Double)": [0, 1, 0, 0]
"MTP-1302D-1A2": [1, 0, 0, 0]
"Design": [4, 2, 11, 0]
"Champagne)": [0, 0, 2, 0]
"Mad": [3, 0, 0, 0]
"Dental": [1, 0, 1, 0]
"Ultra-thin": [0, 0, 6, 0]
"Liquid": [11, 1, 12, 0]
"Ipad": [1, 0, 1, 0]
"S4": [0, 0, 3, 0]
"Tab": [1, 0, 1, 0]
"Peppermint": [1, 1, 1, 0]
"LX-JZ8814": [1, 0, 0, 0]
"MTP-V005G-7A": [1, 0, 0, 0]
"Coral": [1, 1, 1, 0]
"Heart": [1, 0, 2, 0]
"Wings": [3, 0, 0, 0]
"(Mint)": [0, 0, 1, 0]
"Extender": [0, 0, 2, 0]
"TT-LED-1900/1988": [0, 0, 0, 1]
"MTP-V002L-1A": [0, 0, 1, 0]
"CH2600IE": [1, 0, 0, 0]
"(Black)": [59, 61, 174, 14]
"XG1206": [0, 1, 0, 0]
"Only)": [0, 0, 1, 0]
"Racket": [1, 0, 0, 0]
"(180": [0, 0, 2, 0]
"Y6C": [3, 0, 0, 0]
"RESCUE": [1, 0, 4, 0]
"Degrees": [0, 0, 1, 0]
"Standout": [0, 0, 3, 0]
"Freq.": [0, 0, 1, 0]
"Ashley": [1, 0, 5, 0]
"Helmet-(MatteBlack)": [0, 1, 0, 0]
"Non-Stick": [2, 9, 2, 0]
"3/4": [0, 0, 4, 0]
"Microfiber": [0, 0, 1, 0]
"Shady": [0, 0, 1, 0]
"Tripod": [1, 0, 4, 0]
"Credit": [0, 1, 1, 0]
"ATH-M70x": [0, 1, 0, 0]
"Chromebook": [1, 2, 0, 0]
"Softener": [1, 1, 0, 0]
"AC": [0, 0, 2, 0]
"RBTX9": [1, 0, 0, 0]
"Holiday": [1, 3, 0, 0]
"Selectable": [0, 0, 1, 0]
"(Lime": [0, 0, 1, 0]
"Cospray": [0, 0, 4, 0]
"Girl's": [0, 0, 1, 0]
"DAILY": [0, 0, 1, 0]
"(for": [0, 0, 1, 0]
"Omni-Tech": [0, 0, 5, 0]
"Earphones,": [0, 0, 2, 0]
"iTechie": [0, 0, 0, 1]
"Whole": [1, 0, 0, 0]
"Pure": [4, 0, 5, 0]
"Bangle": [0, 1, 1, 0]
"Prep": [0, 0, 2, 0]
"T8": [0, 1, 1, 0]
"Watches": [0, 0, 1, 0]
"CIS": [0, 0, 1, 4]
"K001": [0, 0, 2, 0]
"Remover": [0, 0, 5, 0]
"Caribbean": [0, 1, 0, 0]
"F-91W-1D": [1, 0, 0, 0]
"NubuckLeatherStrapWatch": [0, 0, 1, 0]
"SPF100": [0, 0, 1, 0]
"Drainer": [0, 1, 0, 0]
"3(BBL-1606)Single": [0, 1, 0, 0]
"(Scarlet": [0, 0, 1, 0]
"DarkSilver": [0, 1, 0, 0]
"210pc": [0, 2, 0, 0]
"HSP85": [0, 0, 4, 0]
"Satin": [0, 0, 2, 0]
"Pest": [0, 0, 1, 0]
"Jailev's": [0, 0, 4, 0]
"5800": [0, 0, 1, 0]
"X556": [1, 0, 2, 0]
"Spherone": [0, 2, 0, 0]
"Games": [0, 0, 1, 0]
"E-Juice": [0, 0, 4, 0]
"key": [1, 0, 0, 0]
"No.": [0, 0, 1, 0]
"BOSCH": [3, 0, 0, 0]
"Grey": [1, 0, 8, 0]
"AIRCOOL-Z13": [0, 0, 1, 0]
"14-X008": [1, 0, 0, 0]
"BOBOVR": [0, 2, 0, 0]
"Grinding": [1, 0, 0, 0]
"Helmet-(Blue)": [0, 1, 0, 0]
"Glass": [4, 6, 8, 0]
"Multi": [1, 3, 11, 0]
"z8300": [0, 2, 0, 0]
"Blonde)": [0, 0, 2, 0]
"15G-IBBIE1": [1, 1, 1, 0]
"(Imperial": [0, 0, 1, 0]
"Dripbox": [0, 0, 5, 0]
"Hydration": [0, 0, 5, 0]
"bottles,": [0, 0, 1, 0]
"G800V": [0, 1, 0, 0]
"Printer": [1, 1, 9, 5]
"Standing": [0, 1, 0, 0]
"Cellphone": [0, 0, 1, 0]
"Titan)": [0, 0, 1, 0]
"JE-830": [0, 1, 0, 0]
"SP-8": [0, 0, 1, 0]
"Lighter": [0, 0, 2, 0]
"Toner": [1, 0, 2, 0]
"HYTHIOL-C": [0, 0, 1, 0]
"Bloody": [1, 5, 0, 0]
"MM-22": [0, 0, 1, 0]
"Herschel": [0, 0, 4, 0]
"F&D": [0, 0, 0, 2]
"Shirt(Blue)": [0, 1, 0, 0]
"Green/Blue)": [0, 0, 1, 0]
"Riddex": [0, 0, 1, 0]
"(Cashmere": [0, 0, 1, 0]
"Coin": [0, 0, 2, 0]
"2600mah": [0, 0, 2, 0]
"20100mAh": [0, 0, 2, 0]
"Parfum": [1, 0, 2, 0]
"BLOOM": [1, 0, 0, 0]
"Velform": [0, 1, 0, 0]
"No": [1, 0, 1, 0]
"Lightening": [1, 0, 1, 0]
"(#235": [0, 0, 1, 0]
"Vie": [0, 0, 1, 0]
"700ml)": [0, 1, 0, 0]
"SWEET": [1, 0, 0, 0]
"(Silver/Black)": [0, 2, 3, 0]
"15I-THYME": [1, 0, 0, 0]
"Sony": [1, 0, 0, 0]
"TEMPTATION": [1, 0, 1, 0]
"Analogue": [1, 1, 0, 0]
"MQ-24-1B3": [0, 0, 1, 0]
"(Apple": [0, 0, 1, 0]
"Nourishing": [0, 0, 2, 0]
"INTENSE": [2, 0, 4, 0]
"Pruta": [0, 2, 0, 0]
"TREATS": [5, 1, 3, 0]
"7.85in": [0, 0, 1, 0]
"(Periwink)": [1, 0, 0, 0]
"Gray": [1, 0, 11, 0]
"C-XY-3999": [1, 0, 0, 0]
"3252": [0, 0, 1, 0]
"Defining": [1, 0, 0, 0]
"3.5oz": [0, 0, 1, 0]
"Box-(Black/White)": [0, 0, 1, 0]
"Sensations": [1, 0, 0, 0]
"Kata": [4, 0, 4, 0]
"Keimavlock": [1, 0, 0, 0]
"Soccer": [1, 0, 1, 0]
"Adapter": [0, 0, 4, 0]
"GM7B-4B": [1, 0, 0, 0]
"UV-5R": [2, 0, 3, 0]
"Blade": [1, 1, 0, 2]
"Y550": [0, 0, 1, 0]
"EF-10": [0, 0, 1, 0]
"Aveeno": [0, 0, 7, 0]
"Belo": [0, 0, 9, 0]
"VITAMIN": [0, 0, 1, 0]
"Bedding": [0, 1, 0, 0]
"Canbus": [0, 0, 1, 0]
"Solar": [3, 2, 12, 0]
"Plate": [0, 1, 0, 0]
"R101PF": [0, 1, 0, 0]
"A-203": [0, 0, 3, 0]
"Mop-X5": [0, 1, 0, 0]
"(Lollipop)": [0, 0, 1, 0]
"Inkjet": [0, 0, 2, 4]
"0.24": [0, 0, 1, 0]
"Walking": [0, 1, 2, 0]
"(24": [0, 0, 1, 0]
"Velocity": [0, 0, 0, 1]
"Marks,": [0, 0, 1, 0]
"liquid": [0, 0, 4, 0]
"1080P": [0, 0, 1, 0]
"Cushion": [1, 0, 11, 0]
"Fluo)": [1, 0, 0, 0]
"DS": [0, 0, 1, 0]
"35/1.57m": [0, 1, 0, 0]
"iCare": [1, 0, 2, 0]
"Pebbled": [0, 0, 2, 0]
"Non-IS": [1, 0, 0, 0]
"RSCX": [0, 0, 1, 0]
"77/28": [0, 0, 0, 3]
"HJC-10SS": [0, 1, 0, 0]
"B640WB-1A": [1, 0, 0, 0]
"Ventilation": [0, 2, 1, 0]
"Stainless": [18, 6, 50, 0]
"340ML": [1, 0, 0, 0]
"K058": [0, 0, 3, 0]
"Everyday": [0, 0, 3, 0]
"(Multicolor)(â€¦)": [0, 1, 0, 0]
"6.5g": [0, 0, 3, 0]
"LG": [3, 1, 2, 1]
"6023": [0, 1, 0, 0]
"pcs": [3, 5, 15, 4]
"(Teal": [0, 0, 1, 0]
"(AOY-1710)-Single(Multicolor)": [0, 1, 0, 0]
"IPS": [0, 2, 1, 0]
"Box-(Black/Milk": [0, 0, 0, 1]
"900ml": [0, 0, 2, 0]
"George": [0, 0, 2, 0]
"AMERICAN": [0, 0, 0, 1]
"light": [0, 0, 1, 0]
"F4": [0, 0, 1, 0]
"Natsuki": [0, 0, 1, 0]
"Fusion": [1, 0, 5, 0]
"Casa": [0, 0, 1, 0]
"Xfoliant": [0, 0, 1, 0]
"GHz)": [0, 1, 0, 0]
"(Aluminum)": [0, 1, 0, 0]
"ELISE": [0, 0, 1, 0]
"DTV": [2, 1, 0, 0]
"Ling": [1, 0, 1, 0]
"Fizz": [0, 0, 1, 0]
"MicroSD": [0, 0, 1, 0]
"2000945": [0, 0, 1, 0]
"Pacifier": [0, 0, 2, 0]
"Burt's": [1, 0, 8, 0]
"M": [0, 1, 1, 0]
"608": [1, 0, 0, 0]
"50": [1, 4, 6, 0]
"Budz2": [0, 0, 1, 0]
"N3350": [0, 1, 0, 0]
"Dixee": [0, 0, 1, 0]
"Retina": [1, 0, 2, 0]
"Bill": [0, 0, 1, 0]
"Vit.": [0, 0, 1, 0]
"Pack": [12, 11, 61, 10]
"Geo)": [0, 1, 2, 0]
"Back": [3, 1, 10, 1]
"HVSF-16": [0, 0, 0, 1]
"(Secret": [0, 0, 1, 0]
"Port": [0, 0, 4, 0]
"Ginseng": [0, 0, 1, 0]
"Cinema": [0, 1, 0, 0]
"MQ-38-2A": [1, 0, 0, 0]
"O/S": [0, 0, 1, 0]
"BETADINE": [0, 0, 1, 0]
"JC": [0, 0, 5, 0]
"(White)/Silver": [1, 0, 0, 0]
"1.8KG": [0, 2, 0, 0]
"K10": [0, 0, 1, 0]
"BATH": [0, 0, 1, 0]
"Dust": [0, 0, 1, 0]
"(Midnight": [0, 0, 1, 0]
"Famous": [0, 0, 1, 0]
"(Orange)": [4, 6, 10, 1]
"(AOY-1678)-Single(Multicolor)": [0, 1, 0, 0]
"Lacoste": [1, 1, 6, 0]
"Kicker": [0, 0, 1, 0]
"Canned": [1, 0, 0, 0]
"Eye": [0, 0, 3, 0]
"WCG-888": [0, 0, 6, 0]
"(Lavender)": [1, 0, 0, 0]
"(No.5.15": [0, 0, 1, 0]
"AS8089RG": [0, 0, 1, 0]
"3-Ring": [0, 3, 0, 0]
"Coating": [0, 3, 0, 0]
"LTE": [2, 0, 3, 0]
"UC28": [0, 0, 1, 0]
"Night)": [0, 0, 1, 0]
"2.4": [0, 4, 2, 0]
"Cali": [0, 1, 1, 0]
"Cutie": [1, 4, 2, 2]
"A4403": [0, 0, 2, 0]
"(5)": [2, 0, 0, 0]
"Shade)": [1, 0, 18, 0]
"Grams": [2, 0, 0, 0]
"Deal": [0, 0, 3, 0]
"(B4)": [0, 0, 1, 0]
"Slap": [1, 0, 0, 0]
"Combination": [0, 0, 4, 0]
"4.2g": [9, 0, 10, 0]
"C;A": [0, 0, 1, 0]
"Music": [0, 0, 3, 1]
"Tapered-Jared": [0, 0, 3, 0]
"CREATIVE": [1, 0, 0, 0]
"Guard": [1, 0, 0, 0]
"(Red/Blue)": [0, 0, 1, 0]
"Optimizer": [0, 0, 1, 0]
"(Gray/Black)": [0, 0, 1, 0]
"Bebeta": [0, 1, 1, 3]
"Whiskers": [0, 0, 1, 0]
"K9": [1, 0, 3, 0]
"(English)": [0, 0, 1, 0]
"D)": [0, 0, 1, 0]
"69x": [0, 0, 1, 0]
"KONE": [0, 0, 1, 0]
"Borneo": [0, 0, 1, 0]
"Block": [2, 0, 1, 0]
"(Sports": [0, 0, 1, 0]
"2.62m": [0, 0, 1, 0]
"Bottom": [0, 2, 0, 0]
"365": [0, 3, 0, 0]
"(#114": [0, 0, 1, 0]
"Prebiotics": [0, 0, 1, 0]
"Package": [0, 0, 0, 1]
"Apricot": [1, 0, 0, 0]
"Chelsea": [0, 2, 1, 0]
"Loading": [0, 0, 1, 0]
"Minimalist": [0, 0, 3, 0]
"C7": [0, 2, 0, 0]
"Vibro": [0, 1, 0, 0]
"(56-16)": [0, 0, 1, 0]
"PG-9037": [1, 0, 0, 0]
"Vibe": [1, 0, 3, 0]
"Minions": [0, 0, 1, 0]
"(Ebony)": [0, 1, 0, 0]
"Gold/Silver": [0, 0, 1, 0]
"(Clicky": [1, 0, 0, 0]
"Y520": [0, 0, 1, 0]
"AK742YG": [0, 0, 1, 0]
"(Tiger": [0, 0, 1, 0]
"MQ-24-1B2": [0, 0, 1, 0]
"15H-BIMBY1": [0, 0, 3, 0]
"Scale": [0, 0, 8, 0]
"Case,": [1, 2, 0, 0]
"MAKER": [0, 1, 0, 0]
"37-70"": [0, 1, 0, 0]
"B03": [0, 0, 1, 0]
"96ml": [1, 0, 0, 0]
"5": [3, 10, 7, 1]
"Cubes": [0, 0, 1, 0]
"Essence": [0, 0, 2, 0]
"K054": [0, 0, 2, 0]
"MTP-V007D-7EUDF": [0, 0, 1, 0]
"250ml": [6, 1, 8, 0]
"Fabric": [5, 2, 1, 0]
"(#200": [1, 0, 0, 0]
"135ML": [0, 0, 0, 3]
"Acne-clearing": [0, 0, 1, 0]
"4G": [7, 0, 1, 0]
"BEAUTYLABO": [0, 0, 1, 0]
"Built-in": [1, 2, 1, 0]
"Google": [0, 0, 1, 0]
"piece": [1, 2, 1, 0]
"Enlarger": [1, 0, 0, 0]
"50m": [1, 0, 0, 0]
"Unit(Dark": [0, 0, 1, 0]
"(Blue/Green)": [0, 0, 1, 1]
"2,": [0, 0, 3, 0]
"GoPro": [0, 0, 1, 0]
"BDLOT": [0, 1, 1, 0]
"F5": [0, 1, 0, 0]
"Serum": [0, 0, 1, 0]
"Bit": [0, 1, 3, 0]
"SD": [0, 0, 3, 0]
"Tourister": [0, 0, 0, 2]
"Hands": [0, 0, 1, 0]
"(Bonfire/Electron": [1, 1, 0, 0]
"5pcs": [0, 0, 1, 0]
"180ML": [8, 0, 7, 0]
"75ml": [0, 0, 3, 0]
"Choice": [0, 0, 1, 0]
"Crossed": [2, 0, 1, 0]
"Homemaker": [1, 1, 1, 0]
"15.6"": [0, 1, 5, 0]
"INTEL": [0, 1, 0, 0]
"32": [0, 0, 1, 2]
"Airmax": [0, 0, 1, 0]
"Generation": [0, 0, 1, 0]
"400": [1, 2, 1, 0]
"Setting": [0, 1, 1, 0]
"900g": [6, 1, 0, 0]
"Rose)": [0, 0, 6, 0]
"GTZ-5S": [1, 0, 0, 0]
"Bumper": [3, 0, 1, 0]
"Test": [0, 0, 2, 0]
"Drainmaker": [1, 4, 0, 0]
"15ml": [0, 0, 3, 0]
"Ikea": [2, 6, 3, 0]
"Barley": [0, 1, 1, 0]
"Replacement": [0, 0, 2, 0]
"30M": [1, 0, 1, 0]
"(Yellow)": [0, 3, 9, 0]
"EXFOLIATING": [2, 0, 0, 0]
"Container": [1, 1, 1, 0]
"Gumball": [1, 0, 0, 0]
"SLRC-206A": [0, 0, 1, 0]
"2-Person": [2, 0, 0, 0]
"1:1": [0, 0, 1, 0]
"F130-LPKSMYW": [0, 0, 1, 0]
"Fingerprint": [5, 0, 5, 0]
"Bike": [0, 1, 0, 0]
"Hair": [2, 0, 34, 0]
"Immune": [1, 0, 1, 0]
"HSPA": [0, 0, 1, 0]
"Bulb": [0, 0, 5, 0]
"Floral": [0, 1, 6, 0]
"33": [0, 0, 1, 0]
"Blast/Morrocan": [0, 0, 1, 0]
"Enfagrow": [0, 3, 0, 0]
"Ivy": [0, 0, 1, 0]
"Aristo": [0, 1, 0, 0]
"Excercise": [1, 0, 0, 0]
"103": [0, 0, 1, 0]
"The-Limitless": [0, 1, 1, 0]
"AP-055": [0, 0, 1, 0]
"AULA": [0, 1, 0, 0]
"3000": [0, 2, 0, 0]
"Gentlease": [1, 0, 0, 0]
"Tier": [0, 1, 0, 2]
"WF53400": [0, 0, 2, 0]
"Invisible": [0, 0, 1, 0]
"N3450": [0, 0, 1, 0]
"Pea": [0, 0, 1, 0]
"Boss": [0, 2, 0, 0]
"Kickstart": [7, 0, 0, 0]
"Bobber": [0, 0, 1, 0]
"Resolution": [0, 0, 1, 0]
"1590T2": [0, 0, 1, 0]
"(Pink": [0, 1, 2, 1]
"7-Speed": [0, 2, 0, 0]
"DIY": [4, 3, 1, 0]
"LQ-142LB-1A": [0, 0, 1, 0]
"shades": [0, 0, 1, 0]
"Self": [4, 1, 2, 0]
"Gradient": [1, 0, 5, 0]
"BL-9809DL": [0, 0, 1, 0]
"oz": [1, 0, 10, 0]
"Live": [2, 0, 0, 0]
"iJoy": [1, 0, 0, 0]
"Paradise": [0, 0, 0, 1]
"Duty": [0, 1, 2, 0]
"Over-the-head": [0, 2, 0, 0]
"(Red/Black)": [0, 1, 1, 0]
"(F2": [1, 0, 0, 0]
"Center": [0, 0, 1, 1]
"GSR": [0, 2, 1, 0]
"Army": [0, 0, 12, 0]
"Soundworks": [0, 0, 1, 0]
"Normal": [0, 1, 1, 0]
"L1212": [1, 1, 2, 0]
"2KG": [0, 1, 0, 0]
"A158WA-1D": [1, 0, 0, 0]
"Riche": [9, 0, 17, 0]
"AHDI-6091": [1, 0, 0, 0]
"Cloud": [0, 0, 1, 0]
"BA0001": [0, 0, 1, 0]
"Pair": [0, 0, 2, 0]
"Biometric": [0, 0, 1, 0]
"Fleece": [0, 1, 4, 0]
"(W102": [0, 0, 1, 0]
"Baofeng": [3, 2, 3, 0]
"Three-dimensional": [1, 0, 0, 0]
"Pantree": [1, 0, 0, 0]
"Gainer": [1, 0, 0, 0]
"-(Black/Blue)": [0, 0, 1, 0]
"Huggies": [4, 11, 26, 4]
"68"": [1, 0, 0, 0]
"Device": [1, 1, 0, 0]
"Girls": [1, 1, 6, 1]
"DL-C29": [0, 0, 1, 0]
"Flats": [0, 0, 1, 0]
"8": [3, 5, 7, 2]
"Quadcore": [1, 0, 0, 0]
"FHSM-506": [0, 0, 2, 0]
"1)": [1, 0, 3, 0]
"Push": [1, 1, 0, 0]
"32"": [0, 0, 0, 3]
"W.F": [0, 0, 1, 0]
"Two": [1, 2, 16, 0]
"For": [5, 0, 12, 1]
"Jaguar": [1, 0, 0, 0]
"Cassey": [0, 1, 0, 0]
"Splashproof": [3, 1, 3, 0]
"Travis": [0, 0, 1, 0]
"Globe": [0, 0, 1, 0]
"Freshgear": [1, 1, 21, 0]
"Rosehips": [0, 0, 1, 0]
"(210": [0, 0, 1, 0]
"Vanilla)": [0, 0, 3, 0]
"Passion": [1, 0, 1, 0]
"(P502": [0, 0, 1, 0]
"Prime": [3, 1, 3, 0]
"(208": [0, 0, 1, 0]
"Fish": [1, 0, 0, 0]
"Maximum": [1, 0, 1, 0]
"Furniture": [0, 1, 1, 0]
"Cln": [5, 0, 1, 0]
"Mist": [4, 1, 0, 0]
"BL-9805DL": [0, 0, 1, 0]
"Packing": [0, 0, 1, 0]
"Instant": [1, 1, 3, 0]
"12V": [0, 4, 1, 0]
"BUM": [0, 3, 19, 0]
"AYV": [1, 0, 1, 0]
"BUNDLE": [0, 0, 0, 2]
"Brown)": [2, 0, 18, 0]
"Drawer": [0, 0, 1, 0]
"316L": [0, 0, 1, 0]
"Kneading": [0, 0, 1, 0]
"Sling": [2, 5, 16, 0]
"Pattern": [0, 0, 1, 0]
"Way": [1, 1, 6, 0]
"4K": [0, 1, 8, 0]
"Toiletries": [0, 1, 0, 0]
"Inflator": [0, 3, 0, 0]
"Tourmaline": [0, 0, 1, 0]
"Slushy": [0, 0, 1, 0]
"(Olive": [0, 1, 0, 0]
"(Cafe": [0, 0, 1, 0]
"Glowxy": [1, 0, 0, 0]
"Cam,Dashboard": [0, 0, 1, 0]
"900G": [1, 0, 0, 0]
"Low": [0, 0, 19, 0]
"Haze)": [0, 1, 2, 0]
"(Black/": [0, 0, 1, 0]
"11W": [0, 0, 1, 0]
"3.4": [0, 0, 1, 0]
"7&nbsp;8GB": [2, 0, 0, 0]
"Lollipop": [0, 0, 1, 0]
"CAMO/CHOCOLATE/BLACK)": [0, 0, 0, 1]
"Beverage": [0, 0, 1, 0]
"Combi(Peacock)": [0, 0, 1, 0]
"LAUNDRY": [0, 0, 1, 0]
"Dessini": [0, 1, 2, 0]
"Lid": [2, 4, 1, 0]
"T110": [0, 0, 1, 0]
"(Castlerock/Black/White)": [0, 2, 0, 0]
"2010819": [1, 0, 0, 0]
"Rechargeable": [4, 4, 12, 0]
"3": [15, 23, 65, 8]
"WATER": [0, 0, 1, 0]
"LTP-1358D-7A": [0, 0, 1, 0]
"30"": [0, 2, 0, 0]
"KOJICACID": [0, 0, 1, 0]
"Bag": [5, 17, 84, 0]
"Garnet": [1, 0, 0, 0]
"DARK": [1, 0, 0, 0]
"Headphone": [0, 3, 3, 0]
"Cabinet": [1, 2, 1, 0]
"(Blue/Black)": [0, 1, 2, 0]
"Universal": [0, 0, 12, 0]
"Brands": [2, 0, 0, 0]
"Desk": [0, 1, 0, 0]
"Men": [14, 0, 19, 0]
"CLEANSE": [0, 0, 1, 0]
"Soundbar": [2, 2, 0, 0]
"MTP-1192E-7A": [0, 0, 1, 0]
"100": [2, 2, 4, 0]
"Lake": [0, 0, 1, 0]
"Reality": [0, 3, 0, 0]
"Shiatsu": [0, 0, 1, 0]
"(Lilac)": [0, 0, 1, 0]
"Travel": [1, 0, 10, 0]
"TAWAS": [0, 0, 1, 0]
"FLWLSS": [0, 0, 1, 0]
"Venus": [0, 0, 1, 0]
"210S": [1, 0, 0, 0]
"smooth": [0, 0, 1, 0]
"Ombre)": [0, 0, 1, 0]
"EMMC": [0, 3, 0, 0]
"WLAN": [0, 0, 1, 0]
"Brandon": [0, 0, 1, 0]
"Espadrilles": [1, 0, 0, 0]
"24"": [2, 0, 1, 2]
"Umbrella": [0, 0, 1, 0]
"Arc": [1, 0, 2, 0]
"DOVE": [15, 1, 20, 0]
"15E-REGINA": [0, 0, 1, 0]
"Canon": [2, 0, 4, 9]
"Multi-Functional": [1, 2, 0, 0]
"Composite": [0, 0, 1, 0]
"(Resilient": [0, 0, 1, 0]
"Wallet": [0, 1, 6, 0]
"(Pink2)": [0, 0, 1, 0]
"CETAPHIL": [0, 0, 3, 0]
"cache,": [0, 1, 0, 0]
"AK641YG": [0, 0, 1, 0]
"Quick": [0, 0, 12, 0]
"Underarm": [0, 0, 1, 0]
"3C": [1, 0, 1, 0]
"ABS-CBN": [2, 0, 0, 0]
"&nbsp;": [0, 0, 1, 0]
"(Assorted": [0, 0, 1, 0]
"V.Yellow)": [0, 0, 1, 0]
"K059": [0, 0, 3, 0]
"MB": [0, 1, 0, 0]
"Creative": [0, 3, 4, 0]
"Fuel": [0, 0, 1, 0]
"Pro-Matte": [4, 0, 7, 0]
"Silver&amp;Violet": [0, 0, 1, 0]
"GREEN": [2, 0, 0, 0]
"3-in-1": [0, 0, 3, 0]
"M6": [2, 0, 0, 0]
"Iridescent": [0, 0, 2, 0]
"Dots": [0, 0, 1, 1]
"Purely": [0, 0, 1, 0]
"45": [0, 0, 1, 0]
"Lipo": [1, 0, 0, 0]
"Iwata": [1, 1, 11, 0]
"M8": [2, 0, 0, 0]
"Household": [0, 2, 0, 0]
"Plain": [3, 6, 9, 0]
"2.06kg": [1, 0, 0, 0]
"lights": [1, 0, 0, 0]
"Tumbers": [0, 4, 0, 0]
"Matt": [0, 0, 1, 0]
"CWL": [0, 0, 2, 0]
"9W": [0, 0, 1, 0]
"Reducing": [0, 0, 2, 0]
"Plunger": [1, 0, 0, 0]
"Ports": [0, 2, 1, 0]
"Itechie": [0, 0, 1, 1]
"Bank": [5, 0, 22, 0]
"Puzzle": [0, 0, 1, 0]
"Manual": [0, 2, 3, 0]
"K055": [0, 0, 1, 0]
"(D2)": [0, 0, 2, 0]
"Keyboard": [10, 10, 1, 0]
"OutDry": [0, 0, 2, 0]
"Hibachi": [0, 1, 0, 0]
"457": [0, 0, 1, 0]
"Revitalize": [0, 0, 1, 0]
"Key": [0, 1, 0, 0]
"(Pink)": [7, 10, 35, 1]
"X5": [1, 0, 2, 0]
"Half": [1, 1, 0, 0]
"Origonal": [0, 0, 1, 0]
"(Floral": [0, 0, 3, 0]
"Sb": [0, 0, 1, 0]
"Born": [1, 0, 0, 0]
"Piece": [2, 0, 4, 0]
"VX1": [0, 0, 1, 0]
"Vinegar": [0, 0, 1, 0]
"1112": [0, 1, 0, 0]
"DETERGENT": [0, 0, 1, 0]
"3.4Amp": [0, 0, 1, 0]
"Ergonomic": [0, 0, 1, 0]
"Friso": [1, 1, 0, 0]
"(M401": [0, 0, 1, 0]
"(Stretch": [0, 1, 0, 0]
"(Green)": [4, 10, 15, 2]
"(Set": [0, 0, 4, 0]
"(Pine": [0, 0, 4, 0]
"(Taupe)": [0, 2, 1, 0]
"Sneakers": [12, 2, 27, 0]
"MANGOSTEEN": [0, 0, 1, 0]
"Foxhole": [0, 0, 1, 0]
"Surge": [0, 1, 0, 0]
"Transmitter": [2, 0, 1, 0]
"APC": [0, 2, 1, 0]
"E1-6010": [1, 0, 0, 0]
"Defense": [0, 0, 3, 0]
"RAM": [17, 1, 11, 0]
"frescas": [1, 0, 0, 0]
"ATH-M50x": [0, 1, 0, 0]
"Resistant": [0, 0, 1, 0]
"Heritage": [2, 9, 5, 0]
"18's": [0, 0, 0, 1]
"LQ-142LB-4A": [0, 0, 1, 0]
"CM10": [0, 0, 1, 0]
"Set": [30, 71, 71, 4]
"Shades": [1, 0, 3, 0]
"Porcelain)": [2, 0, 0, 0]
"16ml": [0, 0, 1, 0]
"Gamepad": [1, 0, 4, 0]
"Gx-2000": [0, 0, 0, 1]
"10's": [0, 0, 3, 0]
"Acumen": [0, 7, 0, 0]
"20000mah": [4, 0, 2, 0]
"Lighted": [0, 0, 1, 0]
"(White)Queen": [0, 1, 0, 0]
"DV": [0, 1, 0, 0]
"23"-55"": [0, 1, 0, 0]
"K040": [0, 0, 5, 0]
"Lavender)": [0, 3, 0, 0]
"Authentic": [2, 0, 6, 0]
"(Natural)": [0, 0, 1, 0]
"Science": [0, 0, 1, 0]
"Versatile": [0, 1, 1, 0]
"Oversized": [1, 0, 0, 0]
