"Towel": [0, 0, 1, 0]
"Cu.ft": [1, 0, 0, 0]
"Chestnut": [0, 0, 1, 1]
"Glasslock": [0, 0, 2, 0]
"Tracker": [1, 0, 1, 0]
"Lightweight": [0, 2, 0, 0]
"withBluetooth(Black": [0, 1, 0, 0]
"It": [0, 0, 1, 0]
"AC": [0, 0, 2, 0]
"Isabel": [1, 2, 52, 0]
"refill": [1, 0, 0, 0]
"Brazilian": [0, 0, 1, 0]
"Batter": [0, 0, 1, 0]
"Cordless": [0, 5, 1, 0]
"GPS+GSM": [0, 0, 1, 0]
"Wave": [1, 0, 2, 0]
"Two-Way": [2, 2, 1, 0]
"Mic": [1, 0, 0, 0]
"Ipad": [1, 0, 1, 0]
"Rocks": [0, 0, 1, 0]
"SNG": [0, 0, 1, 0]
"Wardrobe(Creamy": [0, 0, 1, 0]
"Invicta": [3, 0, 4, 0]
"Keds": [11, 0, 31, 0]
"B.S": [0, 0, 1, 0]
"Gold/Silver": [0, 0, 1, 0]
"Wash": [9, 4, 21, 0]
"White/Blue": [0, 2, 5, 0]
"Piece": [3, 3, 10, 0]
"Backpack": [1, 14, 82, 2]
"BLONDE": [0, 0, 1, 0]
"PAPAYAKOJIC": [0, 0, 1, 0]
"L": [5, 11, 17, 0]
"Taser": [2, 1, 2, 0]
"1151": [0, 0, 1, 0]
"1:1": [0, 0, 1, 0]
"Bassinet": [0, 0, 1, 0]
"Ikea": [2, 6, 3, 0]
"La": [5, 1, 1, 0]
"NESTLE": [1, 0, 2, 0]
"Perfume": [0, 0, 1, 0]
"Capsule": [0, 0, 1, 0]
"IXL": [0, 1, 0, 0]
"Bum": [4, 0, 79, 0]
"Nuclear": [1, 0, 0, 0]
"Smartphones": [0, 3, 1, 0]
"nbsp": [2, 0, 1, 0]
"Infant": [1, 1, 2, 0]
"Ashy": [0, 0, 1, 0]
"Stratus": [0, 0, 0, 4]
"Message": [0, 0, 3, 0]
"Aiwa": [0, 0, 1, 0]
"Comfortable": [0, 0, 1, 0]
"Office": [0, 3, 0, 1]
"Error": [0, 0, 1, 0]
"Shapers": [0, 0, 1, 0]
"Stainless/Red": [0, 0, 1, 0]
"Soap": [2, 0, 7, 0]
"Armpit": [0, 0, 1, 0]
"Borneo": [0, 0, 1, 0]
"Jumbo": [0, 1, 3, 1]
"Rechargeable": [4, 4, 12, 0]
"Ultimate": [1, 0, 2, 0]
"CK": [0, 0, 4, 0]
"GLX": [1, 0, 0, 0]
"Pick": [0, 0, 1, 0]
"Hose(up": [0, 1, 0, 0]
"Learning": [0, 0, 1, 0]
"Fabric": [5, 2, 1, 0]
"Test": [0, 0, 2, 0]
"Kolganic": [0, 0, 1, 0]
"Asahi": [0, 1, 0, 0]
"LA": [1, 0, 3, 1]
"Center": [0, 0, 1, 1]
"Sonam": [1, 0, 0, 0]
"Diapers": [2, 4, 14, 3]
"Coil": [0, 1, 3, 0]
"Self": [4, 1, 2, 0]
"(#140": [0, 0, 1, 0]
"Whisk": [1, 0, 0, 0]
"Japanesse": [0, 0, 1, 0]
"In": [0, 0, 1, 0]
"Black/Gray": [0, 3, 1, 0]
"Kingone": [1, 0, 8, 0]
"Piston": [2, 0, 2, 0]
"Mystery": [0, 0, 1, 0]
"Vibrating": [3, 0, 0, 0]
"Alien": [0, 0, 2, 0]
"True": [4, 0, 24, 0]
"Brown": [10, 4, 46, 0]
"ESKINOL": [0, 0, 2, 0]
"GDX": [1, 4, 5, 2]
"Shark": [0, 0, 1, 0]
"Purse": [0, 1, 7, 0]
"Patterned": [0, 0, 1, 0]
"Input": [0, 0, 1, 0]
"Unit": [0, 2, 0, 0]
"White/Green": [2, 1, 2, 0]
"Darkterror": [0, 0, 1, 0]
"Extra": [6, 3, 4, 0]
"Pool": [0, 9, 22, 1]
"SilverTouch": [0, 0, 1, 0]
"Chevron": [0, 0, 1, 0]
"Sewing": [0, 12, 8, 0]
"Accurate": [1, 0, 1, 0]
"Blade": [1, 1, 0, 2]
"JE": [0, 1, 1, 0]
"DotA": [0, 0, 1, 0]
"Herbal": [1, 0, 2, 0]
"pcs": [8, 19, 41, 7]
"(114": [1, 1, 0, 0]
"DryPantz": [0, 0, 2, 2]
"Over-the": [0, 2, 0, 0]
"Peephole": [0, 0, 2, 0]
"OF": [1, 0, 2, 0]
"Multifunction": [1, 0, 10, 0]
"MorganStar": [1, 0, 0, 0]
"Homemade": [2, 0, 0, 0]
"Monopod": [0, 1, 3, 0]
"Iridescent": [0, 0, 2, 0]
"2)": [1, 0, 5, 0]
"Patch": [0, 0, 1, 0]
"Nature": [1, 0, 4, 0]
"BUM": [0, 3, 19, 0]
"Liqua": [0, 0, 1, 0]
"Champion": [1, 0, 5, 0]
"capsules": [1, 0, 1, 0]
"Tobi": [1, 0, 0, 0]
"104": [3, 0, 0, 0]
"White/Black": [1, 1, 0, 0]
"n": [0, 1, 1, 0]
"Only": [1, 1, 1, 0]
"Microbead": [0, 0, 1, 0]
"Modern": [1, 0, 2, 0]
"Sidewinder": [0, 0, 1, 0]
"Grey": [14, 11, 44, 2]
"Flow": [1, 4, 0, 0]
"Tent": [4, 0, 2, 0]
"Collar": [0, 0, 11, 0]
"2.4"": [0, 0, 1, 0]
"Eau": [8, 1, 13, 0]
"Fixa": [0, 1, 0, 0]
"Henley": [1, 0, 3, 0]
"PEA": [1, 0, 0, 0]
"Mult-Benefit": [0, 0, 1, 0]
"Toy": [0, 3, 2, 0]
"Ginseng": [0, 0, 1, 0]
"Switch": [3, 3, 0, 0]
"Wardrobe": [0, 3, 4, 2]
"Shimmer": [3, 0, 0, 0]
"Japan": [1, 0, 2, 0]
"Holiday": [1, 3, 0, 0]
"HTRIFAN": [0, 1, 0, 0]
"Sorround": [0, 1, 0, 0]
"Protective": [0, 0, 5, 0]
"Cocktail": [0, 0, 1, 0]
"Slubs": [0, 0, 4, 0]
"Mixer": [1, 4, 2, 0]
"In-ear": [0, 0, 1, 0]
"PP": [0, 2, 0, 0]
"Gentle": [4, 2, 5, 0]
"Powerbank": [4, 1, 10, 0]
"Phablet": [7, 0, 0, 0]
"Chuck": [0, 1, 0, 0]
"Pokemon": [0, 0, 1, 0]
"Relieves": [0, 0, 1, 0]
"Stripper": [1, 0, 8, 0]
"Shirt": [3, 0, 24, 0]
"DL-H": [0, 0, 1, 0]
"Scans": [0, 0, 1, 0]
"Instax": [0, 0, 1, 0]
"Fl": [0, 0, 1, 0]
"VOLUME": [0, 0, 1, 0]
"Avene": [1, 0, 0, 0]
"PLUS": [2, 0, 2, 0]
"Kissful": [0, 0, 1, 0]
"with": [65, 85, 173, 9]
"Stove": [0, 2, 3, 0]
"Grey/Pink": [0, 1, 0, 0]
"Dinnerware": [0, 2, 0, 0]
"ShockProof": [0, 1, 0, 0]
"MOBILE": [2, 0, 0, 0]
"Earphones/Back": [0, 0, 1, 0]
"Energy": [1, 0, 1, 0]
"Streak": [0, 1, 0, 0]
"Styling": [0, 0, 2, 0]
"Vertical": [0, 1, 2, 0]
"MAKER": [0, 1, 0, 0]
"Gotas": [1, 0, 0, 0]
"(#100": [1, 0, 0, 0]
"Rifle": [0, 0, 3, 0]
"mAh": [2, 2, 33, 0]
"COCO": [1, 0, 0, 0]
"Handheld": [0, 0, 4, 0]
"iBox": [0, 1, 0, 0]
"Ukulele": [0, 4, 0, 0]
"080": [1, 0, 0, 0]
"3.7": [1, 0, 10, 0]
"Liters": [1, 0, 0, 0]
"Bande": [0, 4, 0, 0]
"Colony": [0, 4, 0, 0]
"Bjorn": [0, 2, 0, 0]
"(60": [0, 0, 1, 0]
"Hoodie": [0, 0, 1, 0]
"Glutamax": [0, 0, 1, 0]
"Lanvin": [0, 0, 1, 0]
"EXPERT": [0, 0, 2, 0]
"FHSM": [0, 0, 7, 0]
"Promo": [0, 1, 1, 0]
"Multicolor": [7, 4, 19, 0]
"EF-S": [1, 0, 0, 0]
"Mustard": [0, 0, 1, 0]
"68/25": [0, 0, 0, 1]
"Crayon": [0, 0, 1, 0]
"Redoxfat": [0, 0, 1, 0]
"FANTASIES": [1, 0, 1, 0]
"OBDII": [0, 0, 1, 0]
"Blister": [1, 0, 1, 0]
"BURN": [0, 0, 1, 0]
"BKK": [0, 1, 0, 0]
"Wheat": [1, 0, 0, 0]
"cups": [0, 1, 0, 0]
"Russian": [0, 0, 2, 0]
"IP": [1, 0, 2, 0]
"April": [1, 0, 1, 0]
"GR": [0, 0, 2, 0]
"OBD": [0, 0, 1, 0]
"Le": [1, 1, 27, 0]
"Skillet": [0, 2, 0, 0]
"Bit": [0, 1, 3, 0]
"Jazzy": [0, 0, 1, 0]
"Continuos": [0, 0, 2, 0]
"Lumi": [0, 0, 7, 0]
"Bedding": [0, 1, 0, 0]
"Frozen": [0, 0, 1, 0]
"Luxury": [0, 2, 0, 0]
"Padilla": [0, 0, 1, 0]
"Motospeed": [1, 0, 0, 0]
"Clifton": [0, 5, 0, 0]
"9068": [1, 0, 0, 0]
"MIC": [2, 0, 0, 0]
"YRS": [0, 3, 0, 0]
"Supply": [0, 1, 0, 0]
"Enlarger": [1, 0, 0, 0]
"ASUS": [0, 0, 2, 0]
"Atsui": [0, 0, 1, 0]
"merah": [0, 1, 0, 0]
"FWD": [0, 1, 0, 0]
"Lander": [1, 0, 1, 0]
"Tuna": [1, 0, 0, 0]
"Suround": [0, 1, 0, 0]
"Dally": [1, 0, 1, 0]
"Lovely": [0, 0, 1, 0]
"Lishou": [0, 0, 2, 0]
"IDX": [0, 0, 1, 0]
"TECH": [0, 0, 1, 0]
"ZC": [1, 0, 7, 0]
"mist": [0, 0, 2, 0]
"refills": [0, 1, 0, 0]
"Mizmo": [0, 1, 0, 0]
"US": [0, 0, 9, 0]
"PR": [1, 0, 1, 0]
"League": [0, 5, 0, 0]
"XXL": [0, 2, 6, 3]
"Sub-Woofer": [0, 1, 0, 0]
"Hotel": [1, 2, 0, 0]
"Upgraded": [0, 0, 2, 0]
"new": [0, 1, 0, 0]
"JWH": [0, 0, 1, 0]
"Cetaphil": [3, 1, 5, 0]
"Headset": [0, 4, 6, 0]
"Wire": [0, 0, 0, 1]
"Cooler": [0, 2, 8, 1]
"Red": [13, 15, 62, 1]
"PowerBank": [0, 1, 1, 0]
"Hanging": [0, 1, 0, 0]
"SWEET": [1, 0, 0, 0]
"Decker": [2, 0, 0, 0]
"Lacoste": [1, 1, 6, 0]
"Pump": [0, 5, 3, 0]
"SBS": [0, 1, 1, 0]
"Finder": [1, 0, 0, 0]
"Î¦48"": [0, 0, 1, 0]
"Green/Camouflage": [1, 0, 1, 0]
"HY": [1, 0, 0, 0]
"Zour": [0, 2, 0, 0]
"Amira": [0, 0, 1, 0]
"Sport-MRE": [0, 0, 2, 0]
"Orginal": [0, 0, 1, 0]
"Neutral": [0, 0, 2, 0]
"Catcher": [1, 0, 0, 0]
"Baofeng": [3, 2, 3, 0]
"RAM": [17, 1, 11, 0]
"8994": [0, 2, 0, 0]
"Naturals": [0, 1, 1, 0]
"HUD": [0, 0, 2, 0]
"nd": [0, 0, 1, 0]
"Baian": [0, 0, 2, 0]
"Spa": [1, 0, 1, 2]
"Pentium": [0, 0, 3, 0]
"NFSC": [1, 0, 0, 0]
"Kho": [0, 1, 0, 0]
"Selectable": [0, 0, 1, 0]
"Charm": [0, 0, 2, 0]
"DVD": [0, 3, 0, 0]
"Duty": [0, 1, 2, 0]
"Sony": [1, 0, 0, 0]
"Remote": [2, 6, 4, 0]
"E-Kendra": [1, 0, 0, 0]
"Shed": [0, 0, 1, 0]
"Bleaching": [2, 0, 1, 0]
"free": [0, 0, 1, 0]
"III": [1, 1, 0, 0]
"Mi": [0, 0, 1, 0]
"AMERICAN": [0, 0, 0, 1]
"Twinpack": [0, 0, 1, 0]
"Arm": [1, 0, 5, 0]
"Shades": [1, 0, 3, 0]
"Stazione": [0, 1, 0, 0]
"Two-tier": [0, 1, 0, 0]
"Key": [0, 1, 0, 0]
"Softgel": [1, 0, 0, 0]
"Japanese": [0, 0, 1, 0]
"Colgate": [10, 2, 16, 0]
"OS": [1, 1, 0, 0]
"Mod": [0, 0, 1, 0]
"Two-Tone": [0, 1, 2, 0]
"Peanut": [2, 0, 0, 0]
"GREEN": [2, 0, 0, 0]
"Canbus": [0, 0, 1, 0]
"C/Meizu": [0, 0, 1, 0]
"Cool": [4, 1, 12, 0]
"Turbo": [0, 2, 4, 0]
"Eureka": [0, 0, 1, 1]
"Jigger": [0, 0, 1, 0]
"No": [2, 0, 14, 0]
"(#150": [0, 0, 1, 0]
"CAFFE": [1, 0, 0, 0]
"PIXI": [4, 0, 2, 0]
"Grey/White": [0, 0, 1, 0]
"Net": [0, 1, 1, 0]
"Johnson": [1, 0, 1, 0]
"eGo-T": [0, 0, 2, 0]
"Nice": [0, 1, 0, 0]
"BEAUTY": [0, 0, 2, 0]
"Reporter": [0, 1, 0, 0]
"Limeide": [1, 0, 0, 0]
"BB": [0, 0, 2, 0]
"Cookware": [0, 10, 1, 0]
"Ultra-thin": [0, 0, 6, 0]
"EVOD": [0, 0, 4, 0]
"#22": [1, 0, 0, 0]
"Lime": [0, 1, 2, 1]
"Cairo": [0, 0, 1, 0]
"Kojic": [0, 0, 1, 0]
"g": [32, 3, 72, 0]
"Elite": [1, 2, 1, 0]
"Downy": [3, 3, 1, 0]
"30"": [0, 2, 0, 0]
"Blouse": [1, 0, 11, 0]
"gms": [0, 0, 1, 0]
"Dildo": [0, 0, 1, 0]
"Heritage": [2, 9, 5, 0]
"Use": [0, 0, 1, 0]
"Slushy": [0, 0, 1, 0]
"Carbon": [0, 0, 2, 0]
"OZ": [1, 0, 0, 0]
"Essential": [1, 0, 2, 0]
"Copter": [0, 4, 0, 0]
"Dots": [0, 0, 2, 1]
"Facial": [1, 1, 7, 0]
"Cover-White": [0, 2, 0, 0]
"Smooth": [0, 0, 2, 0]
"Mont": [0, 0, 1, 0]
"AW": [1, 0, 1, 0]
"Tiger/Brown": [0, 0, 1, 0]
"Indoor": [0, 0, 1, 0]
"Rocker": [0, 0, 1, 1]
"1-3": [0, 3, 0, 0]
"With": [2, 2, 19, 2]
"M.Blue": [0, 0, 1, 0]
"BREEZE": [0, 0, 1, 0]
"Black/Gold": [2, 0, 1, 0]
"Vhf": [0, 1, 0, 0]
"Work": [1, 1, 0, 0]
"Cleanance": [1, 0, 0, 0]
"Breakfast": [0, 0, 1, 0]
"Breast": [1, 2, 0, 0]
"Barbecue": [2, 0, 2, 0]
"Dustproof": [0, 1, 3, 0]
"Mixed": [0, 0, 2, 0]
"ONE": [0, 1, 0, 0]
"(240": [1, 0, 0, 0]
"at": [0, 0, 3, 0]
"DLBP": [0, 0, 1, 0]
"or": [0, 0, 4, 0]
"Rosegold": [0, 3, 0, 0]
"Deodorant": [2, 0, 5, 0]
"Remover": [0, 0, 5, 0]
"Jergens": [2, 0, 4, 0]
"Life": [0, 0, 3, 0]
"s": [1, 3, 31, 7]
"VITAMIN": [0, 0, 1, 0]
"iphone": [0, 0, 1, 0]
"MONTHS": [1, 2, 0, 0]
"Exponi": [0, 0, 1, 0]
"Nutriblast": [0, 0, 1, 0]
"Adidas": [0, 1, 8, 0]
"Gunmetal": [0, 0, 1, 0]
"Island": [1, 0, 1, 0]
"HSPA": [0, 0, 1, 0]
"Oil": [4, 1, 7, 0]
"Bookcase": [0, 2, 0, 0]
"Negative": [4, 3, 2, 0]
"Singles": [2, 0, 0, 0]
"DeskJet": [0, 0, 1, 0]
"Recorder": [0, 0, 6, 0]
"HCM": [0, 1, 0, 0]
"Dremel": [0, 4, 0, 0]
"Washed": [0, 0, 8, 0]
"Indoplas": [3, 1, 0, 0]
"Turquoise": [0, 1, 1, 0]
"Claw": [0, 1, 0, 0]
"And": [0, 6, 1, 0]
"Tethur": [0, 0, 1, 1]
"Pcs": [0, 3, 0, 0]
"58/21": [0, 0, 0, 1]
"Dust": [0, 0, 1, 0]
"kW": [0, 1, 0, 0]
"Lamb": [1, 0, 0, 0]
"ONLY": [0, 0, 1, 0]
"Ivory": [0, 0, 6, 0]
"Science": [0, 0, 1, 0]
"Beluga/White": [0, 1, 0, 0]
"Whitening": [3, 0, 12, 0]
"GLENDA": [0, 1, 0, 0]
"Fully": [0, 0, 4, 0]
"Bill": [0, 0, 1, 0]
"Music": [0, 0, 3, 1]
"Days": [0, 0, 1, 0]
"CLN": [26, 21, 48, 0]
"Mercury": [0, 1, 1, 0]
"Cali": [0, 1, 1, 0]
"Spray": [3, 1, 20, 0]
"Football": [0, 1, 4, 0]
"Toilet": [1, 0, 1, 0]
"(180": [0, 0, 2, 0]
"Celeron": [0, 9, 7, 0]
"Soundbar": [2, 2, 0, 0]
"Meter": [0, 0, 1, 0]
"013": [0, 0, 1, 0]
"3.4": [0, 0, 1, 0]
"Black.Silver": [0, 0, 1, 0]
"Peacock": [0, 1, 0, 0]
"Ninja": [0, 0, 1, 0]
"Multi-Tool": [0, 1, 0, 0]
"WLAN": [0, 0, 1, 0]
"Builders": [0, 0, 1, 0]
"Nude/Peach": [0, 0, 1, 0]
"Crossed": [2, 0, 1, 0]
"Twill": [0, 1, 6, 0]
"Organize": [1, 1, 23, 0]
"Tactic": [0, 0, 1, 0]
"Cane": [1, 1, 0, 0]
"Shoulder": [1, 5, 28, 0]
"WatchAQ": [0, 0, 1, 0]
"Hygienic": [0, 1, 0, 0]
"Talkie": [3, 3, 4, 0]
"Door": [1, 1, 1, 0]
"Pest": [0, 0, 1, 0]
"Alert": [0, 1, 0, 0]
"Careful": [0, 0, 1, 0]
"Alarm": [1, 0, 1, 0]
"Alactagrow": [1, 0, 0, 0]
"Dutch": [0, 2, 0, 0]
"Gamepad": [1, 0, 4, 0]
"Quad-core": [0, 0, 1, 0]
"60": [0, 0, 5, 0]
"Sleeves": [0, 0, 15, 0]
"Household": [0, 2, 0, 0]
"Parfum": [1, 0, 2, 0]
"She": [0, 0, 1, 0]
"Powerbankwith&nbsp": [0, 0, 1, 0]
"Blue/White": [0, 1, 1, 0]
"AQ-S": [0, 0, 2, 0]
"Dove": [4, 2, 16, 0]
"King": [1, 0, 0, 0]
"Light": [6, 8, 31, 1]
"Vinegar": [0, 0, 1, 0]
"Type-C": [0, 0, 1, 0]
"Upper": [1, 0, 5, 0]
"Pair": [0, 0, 2, 0]
"Best": [0, 1, 0, 0]
"Calcium": [0, 0, 1, 0]
"B": [2, 7, 10, 1]
"TV": [4, 7, 6, 7]
"KB": [0, 0, 1, 0]
"TF/AUX": [0, 0, 1, 0]
"Disposable": [0, 0, 4, 0]
"Slot": [3, 0, 2, 0]
"Tech": [0, 0, 1, 0]
"Sync": [0, 0, 2, 0]
"Defenders": [0, 0, 1, 0]
"Cam": [1, 0, 0, 0]
"MacBook": [0, 0, 1, 0]
"Grams": [2, 0, 0, 0]
"Headphones(Black": [0, 0, 1, 0]
"Tie": [0, 0, 1, 0]
"Placenta": [0, 0, 1, 0]
"Packable": [0, 0, 1, 0]
"Outdoors": [0, 2, 0, 0]
"Konnwei": [0, 0, 1, 0]
"TREATMENT": [1, 0, 3, 0]
"Sterilizer": [0, 5, 2, 0]
"E-Table": [0, 1, 0, 0]
"B-DOMENICA": [0, 1, 0, 0]
"Removable": [0, 2, 0, 0]
"piece": [5, 10, 8, 0]
"Cellular": [0, 0, 1, 0]
"DEO": [0, 0, 1, 0]
"Pewter": [2, 0, 3, 0]
"Keep": [0, 0, 3, 0]
"UV": [2, 0, 6, 0]
"Periwink": [1, 0, 0, 0]
"Statement": [0, 0, 4, 0]
"Lazada": [2, 4, 4, 0]
"HHM": [0, 0, 1, 0]
"Analog": [4, 0, 17, 0]
"0.24": [0, 0, 1, 0]
"Army": [0, 0, 12, 0]
"Flask": [0, 0, 1, 0]
"LRW": [0, 0, 4, 0]
"Omni-Tech": [0, 0, 5, 0]
"Teal": [1, 0, 7, 0]
"W.F": [0, 0, 1, 0]
"Up": [0, 3, 2, 0]
"Sound": [1, 3, 0, 0]
"Tray": [0, 0, 1, 0]
"Patches": [0, 0, 1, 0]
"GPS": [2, 0, 2, 0]
"Dynamics": [0, 0, 1, 0]
"Wood": [0, 0, 1, 0]
"Fuel": [0, 0, 1, 0]
"White/Gold": [1, 0, 4, 0]
"VZ": [0, 0, 1, 0]
"AHTB": [0, 0, 1, 0]
"Complete": [2, 1, 4, 0]
"HUAFENG": [0, 0, 1, 0]
"Gucci": [0, 0, 1, 0]
"Projector": [1, 3, 1, 0]
"Haze": [0, 1, 2, 0]
"Lapu": [0, 0, 1, 0]
"EKEN": [0, 0, 6, 0]
"PY": [0, 0, 1, 0]
"Phyto": [0, 0, 1, 0]
"Jagged": [0, 0, 1, 0]
"House": [0, 1, 2, 0]
"VANILLA": [0, 0, 1, 0]
"JB": [0, 0, 1, 0]
"Feeding": [1, 2, 1, 0]
"Supplement": [0, 2, 2, 0]
"Lipodress": [0, 0, 1, 0]
"Magique": [1, 0, 14, 0]
"Synthetic": [0, 0, 3, 0]
"IBR": [0, 1, 2, 0]
"Concert": [0, 4, 0, 0]
"GRNBLK": [0, 0, 1, 0]
"Server": [0, 1, 0, 0]
"Waist": [0, 1, 11, 0]
"Sweets": [2, 0, 0, 0]
"Culture": [0, 0, 1, 0]
"Unisex": [5, 2, 17, 1]
"C-VIENNA": [0, 0, 2, 0]
"Sheer": [2, 0, 0, 0]
"Wrench": [0, 0, 1, 0]
"Mono": [0, 0, 1, 0]
"IPS": [0, 2, 1, 0]
"Adventure": [0, 0, 1, 0]
"Stationary": [0, 1, 0, 0]
"415": [1, 0, 0, 0]
"ZAP": [0, 0, 2, 0]
"Combination": [0, 0, 5, 0]
"26"-50"": [0, 1, 0, 0]
"DBC": [0, 0, 1, 0]
"Lollipop": [0, 0, 4, 0]
"HE": [1, 0, 0, 0]
"Inside": [1, 0, 0, 0]
"Knife": [4, 1, 1, 0]
"Sierra": [0, 0, 5, 2]
"Cap": [0, 0, 3, 0]
"Shirt(Blue": [0, 1, 0, 0]
"Thenice": [0, 1, 0, 0]
"Go": [7, 8, 9, 0]
"Eggs": [1, 0, 0, 0]
"4.3": [0, 0, 3, 0]
"Front": [3, 0, 4, 0]
"Always": [0, 0, 1, 0]
"Belo": [0, 0, 9, 0]
"Steering": [1, 0, 0, 0]
"Essence": [0, 0, 2, 0]
"Zenfone": [9, 1, 8, 0]
"AB": [0, 2, 0, 0]
"Cigarette": [2, 0, 16, 0]
"CCTV": [1, 0, 0, 0]
"2010762": [0, 0, 1, 0]
"Casio": [25, 0, 75, 0]
"Calorie": [0, 0, 1, 0]
"Twilight": [2, 1, 1, 0]
"Olivine": [0, 0, 1, 0]
"Ring": [1, 4, 4, 0]
"Diving": [0, 1, 0, 0]
"Farah": [1, 0, 4, 0]
"Spanish": [0, 0, 1, 0]
"Rattle": [0, 2, 0, 0]
"Clean": [1, 0, 4, 0]
"Wallet": [0, 1, 6, 0]
"Non-Denim": [0, 1, 17, 0]
"Storage": [1, 8, 4, 1]
"Carrier": [0, 2, 1, 0]
"Slub": [0, 0, 2, 0]
"61": [0, 1, 0, 0]
"LED/LCD": [0, 3, 3, 0]
"Solution": [0, 1, 1, 0]
"En": [0, 0, 1, 0]
"Absorber": [0, 0, 1, 0]
"H-GIANA": [0, 0, 1, 0]
"Egg": [1, 1, 1, 0]
"EOS": [1, 0, 0, 0]
"Skyblue": [0, 0, 1, 0]
"Keimavgear": [1, 1, 3, 0]
"Tafetta": [0, 0, 1, 0]
"Spice": [0, 1, 0, 0]
"3+1": [0, 1, 0, 0]
"Hanabishi": [1, 4, 10, 1]
"Soothing": [0, 0, 2, 0]
"Toulon": [0, 1, 0, 0]
"H-PORSHA": [0, 0, 1, 0]
"Cleaner": [1, 7, 5, 0]
"Sun": [1, 0, 7, 0]
"I": [0, 0, 1, 0]
"Jacket(Pink": [0, 0, 1, 0]
"02": [0, 0, 1, 0]
"Suncare": [0, 0, 1, 0]
"Turntable": [0, 1, 0, 1]
"Channel": [0, 1, 2, 0]
"Address": [0, 1, 0, 0]
"H": [0, 5, 19, 0]
"Acne-clearing": [0, 0, 1, 0]
"GENEVAMS": [0, 0, 2, 0]
"Full": [2, 2, 6, 2]
"HAIR": [8, 0, 10, 0]
"II": [0, 4, 4, 0]
"HIFF": [0, 0, 1, 0]
"game": [0, 0, 1, 0]
"SPA": [0, 0, 1, 0]
"First": [3, 0, 10, 0]
"Crossbow": [0, 0, 1, 0]
"FRUITS": [0, 1, 1, 0]
"Pedal": [0, 2, 4, 0]
"Coronet": [1, 0, 0, 0]
"Youth": [2, 0, 9, 0]
"Person": [4, 0, 0, 0]
"RBTX": [1, 0, 0, 0]
"Motorcycle/Scooter": [1, 0, 3, 2]
"LHR": [7, 2, 33, 0]
"FORBAREFEET": [0, 0, 2, 0]
"LAN": [0, 0, 1, 0]
"Stone": [0, 2, 0, 0]
"GS": [0, 1, 0, 0]
"Graphic": [0, 0, 3, 0]
"AeroNeb": [1, 0, 0, 0]
"Slip-On": [0, 1, 0, 0]
"POUCH": [0, 0, 1, 0]
"0601960": [0, 1, 0, 0]
"COFFEE": [0, 1, 0, 0]
"Irest": [1, 1, 0, 0]
"Pulse": [1, 0, 2, 0]
"Dicer": [1, 0, 0, 0]
"Cookies": [0, 0, 1, 0]
"Chopping": [0, 1, 0, 0]
"130": [0, 0, 1, 0]
"UPS": [0, 1, 0, 0]
"Celeteque": [0, 0, 9, 0]
"IN": [0, 1, 0, 0]
"Purpose": [0, 2, 0, 0]
"Bula": [2, 0, 0, 0]
"Engine": [0, 0, 1, 0]
"RE": [0, 0, 1, 0]
"NC": [0, 1, 0, 0]
"Printer(Black": [0, 0, 0, 1]
"Repair": [0, 1, 4, 0]
"Band": [7, 0, 7, 0]
"10": [2, 15, 17, 0]
"Restoring": [0, 0, 1, 0]
"H-MERCEDES": [0, 4, 0, 0]
"3/4": [0, 0, 4, 0]
"FlexBall": [0, 0, 2, 0]
"Effect": [1, 0, 0, 0]
"SOAP": [0, 0, 4, 0]
"Brown/Black": [0, 0, 1, 0]
"Vape": [0, 0, 3, 0]
"Flora": [0, 0, 1, 0]
"ARMY": [0, 0, 3, 0]
"Pear": [0, 0, 1, 0]
"BUTTER": [1, 0, 0, 0]
"Scuderia": [1, 0, 0, 0]
"Other": [2, 0, 0, 0]
"Tablet&nbsp": [0, 0, 2, 0]
"Tiger": [0, 0, 4, 0]
"Vin": [1, 0, 0, 0]
"Jazz": [0, 2, 0, 0]
"All": [0, 0, 7, 0]
"Cat": [0, 1, 0, 1]
"Numerals": [0, 1, 0, 0]
"Leather": [13, 3, 43, 0]
"Handtools": [0, 1, 0, 0]
"002": [1, 0, 3, 2]
"Plastic": [2, 4, 1, 2]
"Shady": [0, 0, 3, 0]
"X": [8, 3, 23, 1]
"Foldable": [1, 1, 7, 0]
"Killing": [0, 0, 4, 0]
"Blast/Morrocan": [0, 0, 1, 0]
"Rage": [0, 0, 1, 0]
"Home": [2, 9, 10, 1]
"JTomas": [0, 0, 1, 0]
"VR": [0, 4, 0, 0]
"Curling": [1, 0, 0, 0]
"Resistant": [0, 0, 1, 0]
"Yoga": [1, 1, 1, 0]
"iPad&nbsp": [0, 0, 1, 0]
"Nipple": [1, 1, 1, 0]
"Mbps": [0, 0, 2, 0]
"Ergonomic": [0, 0, 1, 0]
"River": [0, 0, 1, 0]
"Euroo": [0, 1, 1, 1]
"Freesia": [1, 0, 0, 0]
"Shift": [0, 2, 0, 0]
"#13": [0, 0, 1, 0]
"Fortress": [1, 0, 2, 0]
"Attendance": [1, 1, 1, 0]
"Sb": [0, 0, 1, 0]
"@": [0, 0, 2, 0]
"Thousand": [2, 0, 0, 0]
"18.5"": [0, 0, 1, 0]
"Bio": [0, 0, 2, 0]
"Castlerock/Black": [0, 2, 0, 0]
"Tactile": [2, 0, 0, 0]
